config:,read.direction,LR,,,
config:,currency.sign,€,,,
lbl:,emp_lbl,string,Employee:,,
lbl:,dept_lbl,string,Department:,,
lbl:,per_lbl,string,Period:,,
lbl:,mgr_lbl,string,Manager:,,
lbl:,col_date,string,Date,,
lbl:,col_desc,string,Description,,
lbl:,col_amt,string,Amount,,
lbl:,col_rcpt,string,Receipt No,,
var:,emp.name,string,.+,,
var:,emp.department,string,.+,,
var:,emp.period,string,.+,,
var:,emp.manager,string,.+,,
var:,exp.date,date,.*,,
var:,exp.description,string,.+,,
var:,exp.amount,currency,.*,,
var:,exp.receipt,string,REC[0-9]+,,
var:,sub.label,string,Subtotal,,
var:,sub.amount,currency,.*,,
START:,,,,,
cell:1,emp_lbl,,,,
cell:1,emp.name,,,,
cell:1,dept_lbl,,,,
cell:1,emp.department,,,,
cell:1,per_lbl,,,,
cell:1,emp.period,,,,
cell:1,mgr_lbl,,,,
cell:1,emp.manager,,,,
table:*,,,,,
,HEADER:1,col_date,col_desc,col_amt,col_rcpt
,DATA:*,exp.date,exp.description,exp.amount,exp.receipt
,FOOTER:1,IGNORE,sub.label,sub.amount,IGNORE
END:,,,,,
