config:,pattern.version,1
config:,read.direction,LR
lbl:,period_label,string,Period:
lbl:,currency_label,string,Currency:
var:,report.period,string,.*
var:,report.currency,string,.*
lbl:,col_product1,string,Product
lbl:,col_units1,string,Units
lbl:,col_revenue1,string,Revenue
lbl:,col_target1,string,Target
var:,region1.product,string,.*
var:,region1.units,integer,-?\d+
var:,region1.revenue,integer,-?\d+
var:,region1.target,integer,-?\d+
lbl:,col_product2,string,Product
lbl:,col_units2,string,Units
lbl:,col_revenue2,string,Revenue
lbl:,col_target2,string,Target
var:,region2.product,string,.*
var:,region2.units,integer,-?\d+
var:,region2.revenue,integer,-?\d+
var:,region2.target,integer,-?\d+
lbl:,col_product3,string,Product
lbl:,col_units3,string,Units
lbl:,col_revenue3,string,Revenue
lbl:,col_target3,string,Target
var:,region3.product,string,.*
var:,region3.units,integer,-?\d+
var:,region3.revenue,integer,-?\d+
var:,region3.target,integer,-?\d+
START:
cell:next,period_label
cell:next,report.period
cell:next,currency_label
cell:next,report.currency
table:*
,HEADER:1,col_product1,col_units1,col_revenue1,col_target1
,DATA:*,region1.product,region1.units,region1.revenue,region1.target
table:*
,HEADER:1,col_product2,col_units2,col_revenue2,col_target2
,DATA:*,region2.product,region2.units,region2.revenue,region2.target
table:*
,HEADER:1,col_product3,col_units3,col_revenue3,col_target3
,DATA:*,region3.product,region3.units,region3.revenue,region3.target
END:
