config:;read.direction;LR;;;;;;;;;;
;;;;;;;;;;;;
doc:;Static labels, used for control ;;;;;;;;;;;
lbl:;breaks_label;string;Breaks.*;;;;;;;;;
lbl:;date_label;string;Date;;;;;;;;;
lbl:;day_of_week_label;string;Day of week;;;;;;;;;
lbl:;employee_name_label;string;Employee name:;;;;;;;;;
lbl:;employee_signature;string;Employee Signature;;;;;;;;;
lbl:;grand_total_pay_label;string;Grand total pay:;;;;;;;;;
lbl:;holiday_label;string;Holiday.*;;;;;;;;;
lbl:;manager_label;string;Manager.*;;;;;;;;;
lbl:;overtime_label;string;Overtime.*;;;;;;;;;
lbl:;rate_label;string;Rate.*;;;;;;;;;
lbl:;regular_label;string;Regular.*;;;;;;;;;
lbl:;sick_label;string;Sick.*;;;;;;;;;
lbl:;time_in_label;string;Time in;;;;;;;;;
lbl:;time_out_label;string;Time out;;;;;;;;;
lbl:;time_sheet_label;string;TIME SHEET;;;;;;;;;
lbl:;total_label;string;Total.*;;;;;;;;;
lbl:;vacation_label;string;Vacation.*;;;;;;;;;
lbl:;week_starting_label;string;Week starting:;;;;;;;;;
;;;;;;;;;;;;
doc:;Variables;;;;;;;;;;;
var:;company.name;string;.+;;;;;;;;;
var:;company.address_1;string;.+;;;;;;;;;
var:;company.address_2;string;.*;;;;;;;;;
var:;company.city_zip;string;.*;;;;;;;;;
var:;company.phone;string;.*;;;;;;;;;
var:;enployee.name;string;.*;;;;;;;;;
var:;manager.name;string;.*;;;;;;;;;
var:;timeSheet.week;date;.*;;;;;;;;;
var:;week.date;date;.*;;;;;;;;;
var:;week.timeIn;time;.*;;;;;;;;;
var:;week.breakMinutes;integer;\d+;;;;;;;;;
var:;week.timeOut;time;.*;;;;;;;;;
var:;week.total;string;.*;;;;;;;;;
var:;week.regular;string;.*;;;;;;;;;
var:;week.overtime;string;.*;;;;;;;;;
var:;week.sick;string;.*;;;;;;;;;
var:;week.holiday;string;.*;;;;;;;;;
var:;week.vacation;string;.*;;;;;;;;;
var:;week.regularTotal;string;.*;;;;;;;;;
var:;week.overtimeTotal;string;.*;;;;;;;;;
var:;week.sickTotal;string;.*;;;;;;;;;
var:;week.holidayTotal;string;.*;;;;;;;;;
var:;week.vacationTotal;string;.*;;;;;;;;;
var:;pay.regular;currency;\d+(\.\d{1,2})?;;;;;;;;;
var:;pay.overtime;currency;\d+(\.\d{1,2})?;;;;;;;;;
var:;pay.sick;currency;\d+(\.\d{1,2})?;;;;;;;;;
var:;pay.holiday;currency;\d+(\.\d{1,2})?;;;;;;;;;
var:;pay.vacation;currency;\d+(\.\d{1,2})?;;;;;;;;;
var:;payTotal.regular;currency;\d*([,\.]\d{1,2})?;;;;;;;;;
var:;payTotal.overtime;currency;\d*([,\.]\d{1,2})?;;;;;;;;;
var:;payTotal.sick;currency;\d*([,\.]\d{1,2})?;;;;;;;;;
var:;payTotal.holiday;currency;\d*([,\.]\d{1,2})?;;;;;;;;;
var:;payTotal.vacation;currency;\d*([,\.]\d{1,2})?;;;;;;;;;
var:;payTotal.grandTotal;currency;\d*([,\.]\d{1,2})?;;;;;;;;;
;;;;;;;;;;;;
START:;;;;;;;;;;;;
doc:;Address and Persons information;;;;;;;;;;;
cell:next;time_sheet_label;;;;;;;;;;;
cell:next;company.name;;;;;;;;;;;
cell:B4;company.address_1;;;;;;;;;;;
cell:next;employee_name_label;;;;;;;;;;;
cell:next;enployee.name;;;;;;;;;;;
cell:B5;company.address_2;;;;;;;;;;;
cell:next;manager_label;;;;;;;;;;;
cell:next;manager.name;;;;;;;;;;;
cell:B6;company.city_zip;;;;;;;;;;;
cell:next;week_starting_label;;;;;;;;;;;
cell:next;timeSheet.week;;;;;;;;;;;
cell:next;company.phone;;;;;;;;;;;
;;;;;;;;;;;;
table:2;;;;;;;;;;;;
;HEADER:1;day_of_week_label;time_in_label;breaks_label;time_out_label;EMPTY;total_label;regular_label;overtime_label;sick_label;holiday_label;vacation_label
;DATA:*;week.date;week.timeIn;week.breakMinutes;week.timeOut;EMPTY;week.total;week.regular;week.overtime;week.sick;week.holiday;week.vacation
;FOOTER:1;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;total_label;week.regularTotal;week.overtimeTotal;week.sickTotal;week.holidayTotal;week.vacationTotal
;;;;;;;;;;;;
table:1;;;;;;;;;;;;
;HEADER:1;EMPTY;regular_label;overtime_label;sick_label;holiday_label;vacation_label;;;;;
;DATA:1;rate_label;pay.regular;pay.overtime;pay.sick;pay.holiday;pay.vacation;;;;;
;FOOTER:1;total_label;payTotal.regular;payTotal.overtime;payTotal.sick;payTotal.holiday;payTotal.vacation;;;;;
;;;;;;;;;;;;
cell:G33;grand_total_pay_label;;;;;;;;;;;
cell:next;payTotal.grandTotal;;;;;;;;;;;
END:;;;;;;;;;;;;
