config:,pattern.version,1
config:,read.direction,LR
lbl:,col_site,string,www.bulibox.de
lbl:,col_markiere,string,Markiere Verein:
lbl:,col_vfb,string,VfB Stuttgart
lbl:,col_datum,string,Datum
lbl:,col_spieltag,string,Spieltag
lbl:,col_heim,string,Heimmannschaft
lbl:,col_gast,string,Gastmannschaft
lbl:,col_split,string,split
lbl:,col_win,string,win
lbl:,col_draw,string,draw
lbl:,col_defeat,string,defeat
lbl:,col_goals,string,goals
var:,match.date,datetime
var:,match.matchday,integer,\d+
var:,match.home_team,string,.*
var:,match.away_team,string,.*
var:,match.win,integer,-?\d+
var:,match.draw,integer,-?\d+
var:,match.defeat,integer,-?\d+
var:,match.goals,string,\d+:\d+
START:
table:*
,HEADER:1,col_site,col_markiere,col_vfb
,DATA:1,IGNORE,IGNORE,IGNORE
table:*
,HEADER:1,col_datum,col_spieltag,col_heim,col_gast,col_split,col_win,col_draw,col_defeat,col_goals
,DATA:*,match.date,match.matchday,match.home_team,match.away_team,IGNORE,match.win,match.draw,match.defeat,match.goals
END:
