config:,pattern.version,1
config:,read.direction,LR
lbl:,header_bulibox,string,www.bulibox.de
lbl:,header_markiere,string,Markiere Verein:
lbl:,header_vfb,string,VfB Stuttgart
lbl:,col_datum,string,Datum
lbl:,col_spieltag,string,Spieltag
lbl:,col_heimmannschaft,string,Heimmannschaft
lbl:,col_gastmannschaft,string,Gastmannschaft
lbl:,col_split,string,split
lbl:,col_win,string,win
lbl:,col_draw,string,draw
lbl:,col_defeat,string,defeat
lbl:,col_goals,string,goals
var:,match.date,string
var:,match.spieltag,integer,\d+
var:,match.home_team,string,.*
var:,match.away_team,string,.*
var:,match.wins,integer,\d+
var:,match.draws,integer,\d+
var:,match.defeats,integer,\d+
var:,match.goals,string,.*
START:
table:*
,HEADER:1,header_bulibox,header_markiere,header_vfb
,DATA:1,IGNORE,IGNORE,IGNORE
table:*
,HEADER:1,col_datum,col_spieltag,col_heimmannschaft,col_gastmannschaft,col_split,col_win,col_draw,col_defeat,col_goals
,DATA:*,match.date,match.spieltag,match.home_team,match.away_team,IGNORE,match.wins,match.draws,match.defeats,match.goals
END:
