config:,pattern.version,1
config:,read.direction,LR
config:,sheet,Spielplan
var:,meta.source,string,.+
var:,meta.highlighted_club,string,.+
var:,meta.title,string,.+
lbl:,col_datum,string,Datum
lbl:,col_spieltag,string,Spieltag
lbl:,col_heim,string,Heimmannschaft
lbl:,col_gast,string,Gastmannschaft
lbl:,col_split,string,split
lbl:,col_win,string,win
lbl:,col_draw,string,draw
lbl:,col_defeat,string,defeat
lbl:,col_goals,string,goals
var:,match.datum,string,.+
var:,match.spieltag,integer,\d+
var:,match.home,string,.+
var:,match.away,string,.+
var:,match.win,integer,\d+
var:,match.draw,integer,\d+
var:,match.defeat,integer,\d+
var:,match.goals,string,\d+:\d+
START:
cell:A1,meta.source
cell:E1,meta.highlighted_club
cell:C2,meta.title
table:*
,HEADER:1,col_datum,col_spieltag,col_heim,col_gast,col_split,col_win,col_draw,col_defeat,col_goals
,DATA:*,match.datum,match.spieltag,match.home,match.away,IGNORE,match.win,match.draw,match.defeat,match.goals
END:
