config:,read.direction,LR,,,
config:,currency.sign,€,,,
lbl:,sup_lbl,string,Supplier:,,
lbl:,ref_lbl,string,Ref:,,
lbl:,from_lbl,string,Valid From:,,
lbl:,to_lbl,string,Valid To:,,
lbl:,col_code,string,Code,,
lbl:,col_name,string,Product,,
lbl:,col_unit,string,Unit,,
lbl:,col_price,string,Unit Price,,
var:,supplier.name,string,.+,,
var:,supplier.ref,string,[A-Z0-9\-]+,,
var:,validity.from,date,.*,,
var:,validity.to,date,.*,,
var:,prod.code,string,[A-Z]{2}[0-9]{4},,
var:,prod.name,string,.+,,
var:,prod.unit,string,.+,,
var:,prod.price,currency,.*,,
START:,,,,,
cell:1,sup_lbl,,,,
cell:1,supplier.name,,,,
cell:1,ref_lbl,,,,
cell:1,supplier.ref,,,,
cell:1,from_lbl,,,,
cell:1,validity.from,,,,
cell:1,to_lbl,,,,
cell:1,validity.to,,,,
table:*,,,,,
,HEADER:1,col_code,col_name,col_unit,col_price
,DATA:*,prod.code,prod.name,prod.unit,prod.price
END:,,,,,
