config:,pattern.version,1
config:,read.direction,LR
lbl:,title_label,string,Blutdruckerfassung
lbl:,name_label,string,Name
lbl:,s1_systolisch,string,Systolisch
lbl:,s1_diastolisch,string,Diastolisch
lbl:,s2_systolisch,string,Systolisch
lbl:,s2_diastolisch,string,Diastolisch
lbl:,phone_label,string,Telefonnummer des behandelnden Arztes
lbl:,standard_label,string,* Standard des Gesundheitsministeriums
lbl:,col_datum,string,Datum
lbl:,col_zeit,string,Zeit
lbl:,col_systolisch,string,Systolisch
lbl:,col_diastolisch,string,Diastolisch
lbl:,col_herzfrequenz,string,Herzfrequenz
lbl:,col_kommentare,string,Kommentare
var:,measure.systolisch,integer,\d+
var:,measure.diastolisch,integer,\d+
var:,reading.date,datetime
var:,reading.time,string,.*
var:,reading.systolisch,integer,\d+
var:,reading.diastolisch,integer,\d+
var:,reading.herzfrequenz,integer,\d+
var:,reading.kommentare,string,.*
START:
cell:next,title_label
cell:next,name_label
table:1
,HEADER:1,s1_systolisch,s1_diastolisch
,DATA:1,measure.systolisch,measure.diastolisch
table:1
,HEADER:1,s2_systolisch,s2_diastolisch
,DATA:1,IGNORE,IGNORE
cell:next,phone_label
cell:next,standard_label
table:*
,HEADER:1,col_datum,col_zeit,col_systolisch,col_diastolisch,col_herzfrequenz,col_kommentare
,DATA:*,reading.date,reading.time,reading.systolisch,reading.diastolisch,reading.herzfrequenz,reading.kommentare
END:
