config:,pattern.version,1
config:,read.direction,LR
lbl:,electronics_product,string,Electronics
lbl:,electronics_sku,string,SKU
lbl:,electronics_qty,string,Qty
lbl:,electronics_price,string,Price
lbl:,stationery_product,string,Stationery
lbl:,stationery_sku,string,SKU
lbl:,stationery_qty,string,Qty
lbl:,stationery_price,string,Price
lbl:,furniture_product,string,Furniture
lbl:,furniture_sku,string,SKU
lbl:,furniture_qty,string,Qty
lbl:,furniture_price,string,Price
var:,electronics.product,string,.*
var:,electronics.sku,string,ELC\d+
var:,electronics.qty,integer,\d+
var:,electronics.price,integer,\d+
var:,stationery.product,string,.*
var:,stationery.sku,string,STN\d+
var:,stationery.qty,integer,\d+
var:,stationery.price,integer,\d+
var:,furniture.product,string,.*
var:,furniture.sku,string,FRN\d+
var:,furniture.qty,integer,\d+
var:,furniture.price,integer,\d+
START:
table:*
,HEADER:1,electronics_product,electronics_sku,electronics_qty,electronics_price
,DATA:*,electronics.product,electronics.sku,electronics.qty,electronics.price
seek:A6
table:*
,HEADER:1,stationery_product,stationery_sku,stationery_qty,stationery_price
,DATA:*,stationery.product,stationery.sku,stationery.qty,stationery.price
seek:A10
table:*
,HEADER:1,furniture_product,furniture_sku,furniture_qty,furniture_price
,DATA:*,furniture.product,furniture.sku,furniture.qty,furniture.price
END:
