config:,pattern.version,1
config:,read.direction,LR
lbl:,inv_no_label,string,Invoice No:
lbl:,date_label,string,Date:
lbl:,due_date_label,string,Due Date:
lbl:,client_label,string,Client:
lbl:,email_label,string,Email:
lbl:,net_label,string,Net:
lbl:,vat_label,string,VAT:
lbl:,total_label,string,Total:
var:,inv.number,string,AB123456
var:,inv.date,date
var:,inv.due_date,datetime
var:,client.name,string,.*
var:,client.email,string,.*
var:,amount.net,integer
var:,amount.vat,integer
var:,amount.total,integer
START:
cell:next,inv_no_label
cell:next,inv.number
cell:next,date_label
cell:next,inv.date
cell:next,due_date_label
cell:next,inv.due_date
cell:next,client_label
cell:next,client.name
cell:next,email_label
cell:next,client.email
cell:next,net_label
cell:next,amount.net
cell:next,vat_label
cell:next,amount.vat
cell:next,total_label
cell:next,amount.total
END:
