config:,pattern.version,1
config:,read.direction,LR
config:,currency.sign,€
config:,ignore.case,no
lbl:,inv_no_label,string,Invoice No:
lbl:,date_label,string,Date:
lbl:,due_date_label,string,Due Date:
lbl:,client_label,string,Client:
lbl:,email_label,string,Email:
lbl:,net_label,string,Net:
lbl:,vat_label,string,VAT:
lbl:,total_label,string,Total:
var:,inv.number,string,.*
var:,inv.date,date
var:,inv.due_date,datetime
var:,client.name,string,.*
var:,client.email,string,.*
var:,amount.net,integer,-?\d+
var:,amount.vat,integer,-?\d+
var:,amount.total,integer,-?\d+
START:
cell:next,inv_no_label
cell:next,inv.number
cell:next,date_label
cell:next,inv.date
cell:next,due_date_label
cell:next,inv.due_date
cell:next,client_label
cell:next,client.name
cell:next,email_label
cell:next,client.email
cell:next,net_label
cell:next,amount.net
cell:next,vat_label
cell:next,amount.vat
cell:next,total_label
cell:next,amount.total
END:
