config:,read.direction,LR,,,,,
config:,currency.sign,€,,,,,
lbl:,amt_lbl,string,Loan Amount:,,,,
lbl:,rate_lbl,string,Monthly Rate:,,,,
lbl:,term_lbl,string,Term (months):,,,,
lbl:,start_lbl,string,Start Date:,,,,
lbl:,col_no,string,Payment #,,,,
lbl:,col_date,string,Date,,,,
lbl:,col_payment,string,Payment,,,,
lbl:,col_principal,string,Principal,,,,
lbl:,col_interest,string,Interest,,,,
lbl:,col_balance,string,Balance,,,,
var:,loan.amount,currency,.*,,,,
var:,loan.rate,string,[0-9.]+%,,,,
var:,loan.term,integer,[0-9]+,,,,
var:,loan.start,date,.*,,,,
var:,amort.payment_no,integer,[0-9]+,,,,
var:,amort.date,date,.*,,,,
var:,amort.payment,currency,.*,,,,
var:,amort.principal,currency,.*,,,,
var:,amort.interest,currency,.*,,,,
var:,amort.balance,currency,.*,,,,
var:,summary.label,string,Totals,,,,
var:,summary.payment,currency,.*,,,,
var:,summary.principal,currency,.*,,,,
var:,summary.interest,currency,.*,,,,
START:,,,,,,,
cell:1,amt_lbl,,,,,,
cell:1,loan.amount,,,,,,
cell:1,rate_lbl,,,,,,
cell:1,loan.rate,,,,,,
cell:1,term_lbl,,,,,,
cell:1,loan.term,,,,,,
cell:1,start_lbl,,,,,,
cell:1,loan.start,,,,,,
table:1,,,,,,,
,HEADER:1,col_no,col_date,col_payment,col_principal,col_interest,col_balance
,DATA:*,amort.payment_no,amort.date,amort.payment,amort.principal,amort.interest,amort.balance
,FOOTER:1,summary.label,IGNORE,summary.payment,summary.principal,summary.interest,IGNORE
END:,,,,,,,
