config:,pattern.version,1
config:,read.direction,LR
lbl:,col_date,string,Date
lbl:,col_type,string,Type
lbl:,col_invoice,string,Invoice #
lbl:,col_description,string,Description
lbl:,col_amount,string,Amount
lbl:,col_payment,string,Payment
lbl:,col_balance,string,Balance
var:,stmt.number,string,.*
var:,stmt.date,date,.*
var:,stmt.customer_id,string,.*
var:,stmt.bill_to_name,string,.*
var:,line.date,date
var:,line.type,string,.*
var:,line.invoice,integer,\d+
var:,line.description,string,.*
var:,line.amount,currency,.*
var:,line.payment,currency,.*
var:,line.balance,currency,.*
var:,remittance.amount_due,currency,.*
START:
cell:C8,stmt.number
cell:F8,stmt.bill_to_name
cell:C9,stmt.date
cell:C10,stmt.customer_id
table:*
,HEADER:1,col_date,col_type,col_invoice,col_description,col_amount,col_payment,col_balance
,DATA:*,line.date,line.type,line.invoice,line.description,line.amount,line.payment,line.balance
cell:C30,remittance.amount_due
END:
